"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-05-31,"United States",,0,1479,0.001354096140826,0.0047554347826087,0.0270833333333333,100223056
2019-05-31,"New York, NY","NY",1,2413,-0.00248036378668871,-0.00248036378668871,0.0147182506307822,5001717
2019-05-31,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2835,0,0,0.0305343511450382,2951304
2019-05-31,"Chicago, IL","IL",3,1703,0.00412735849056604,0.00769230769230769,0.0396825396825397,3131941
2019-05-31,"Dallas-Fort Worth, TX","TX",4,1651,0.00303766707168894,0.00609384521633151,0.0351097178683386,1872410
2019-05-31,"Philadelphia, PA","PA",5,1611,0,0.00373831775700935,0.0274234693877551,2024778
2019-05-31,"Houston, TX","TX",6,1586,0.000630914826498423,0.00189513581806696,0.0232258064516129,1764177
2019-05-31,"Washington, DC","DC",7,2179,0.00137867647058824,0.00322283609576427,0.0225246363209761,1886510
2019-05-31,"Miami-Fort Lauderdale, FL","FL",8,1934,0.00311203319502075,0.00834202294056309,0.0381105743424584,2395821
2019-05-31,"Atlanta, GA","GA",9,1462,0.0068870523415978,0.0131670131670132,0.0495333811916727,1841120
2019-05-31,"Boston, MA","MA",10,2415,0.00583090379008746,0.0100376411543287,0.0237388724035608,1484768
2019-05-31,"San Francisco, CA","CA",11,3458,0.000868306801736614,0.00290023201856148,0.0176574455562095,1233564
2019-05-31,"Detroit, MI","MI",12,1229,0.000814332247557003,0.00326530612244898,0.0284518828451883,1658627
2019-05-31,"Riverside, CA","CA",13,2004,0.00551931761164074,0.010590015128593,0.0575197889182058,1189086
2019-05-31,"Phoenix, AZ","AZ",14,1464,0.00826446280991736,0.0152565880721221,0.0717423133235725,1462212
2019-05-31,"Seattle, WA","WA",15,2245,0.00402504472271914,0.00582437275985663,0.0302891234511244,1160163
2019-05-31,"Minneapolis-St Paul, MN","MN",16,1706,0.00117370892018779,0.00530347672362994,0.0427872860635697,1140876
2019-05-31,"San Diego, CA","CA",17,2660,0.00377358490566038,0.00643208475217556,0.046420141620771,822214
2019-05-31,"St. Louis, MO","MO",18,1163,0.000860585197934596,0.00692640692640693,0.0210711150131694,1036657
2019-05-31,"Tampa, FL","FL",19,1454,0.00553250345781466,0.0104239054899236,0.0490620490620491,1079983
2019-05-31,"Baltimore, MD","MD",20,1751,-0.00171037628278221,0,0.00690051753881541,980943
2019-05-31,"Denver, CO","CO",21,2126,0.00567644276253548,0.0104562737642586,0.0365675280351048,874442
2019-05-31,"Pittsburgh, PA","PA",22,1105,0,0.00454545454545455,0.0240963855421687,862142
2019-05-31,"Portland, OR","OR",23,1883,0.00426666666666667,0.00856989823245849,0.026158038147139,715791
2019-05-31,"Charlotte, NC","NC",24,1352,0.00445765230312036,0.00970873786407767,0.045630317092034,864389
2019-05-31,"Sacramento, CA","CA",25,1927,0.00416883793642522,0.00890052356020942,0.0455778621812263,655943
2019-05-31,"San Antonio, TX","TX",26,1381,0.00582665695557174,0.0124633431085044,0.0344569288389513,647839
2019-05-31,"Orlando, FL","FL",27,1543,0.00455729166666667,0.0104780615586117,0.0678200692041522,765245
2019-05-31,"Cincinnati, OH","OH",28,1305,-0.00153022188217292,0.000766871165644172,0.0227272727272727,700351
2019-05-31,"Cleveland, OH","OH",29,1171,0.00256849315068493,0.00774526678141136,0.0271929824561404,726232
2019-05-31,"Kansas City, MO","MO",30,1303,0.00307929176289453,0.00773395204949729,0.0292259083728278,691454
2019-05-31,"Las Vegas, NV","NV",31,1418,0.0114122681883024,0.0201438848920863,0.0890937019969278,674387
2019-05-31,"Columbus, OH","OH",32,1374,0.00585651537335286,0.0102941176470588,0.0307576894223556,641399
2019-05-31,"Indianapolis, IN","IN",33,1239,0.00161681487469685,0.00405186385737439,0.0350877192982456,709299
2019-05-31,"San Jose, CA","CA",34,3583,0.00589556428972487,0.0101494220468001,0.0237142857142857,466524
2019-05-31,"Austin, TX","TX",35,1724,0.0075978959672706,0.0141176470588235,0.0261904761904762,536792
2019-05-31,"Virginia Beach, VA","VA",36,1448,-0.000690131124913734,0.00138312586445367,0.0284090909090909,561960
2019-05-31,"Nashville, TN","TN",37,1528,0.00394218134034166,0.00858085808580858,0.025503355704698,633800
2019-05-31,"Providence, RI","RI",38,1689,-0.00353982300884956,-0.00412735849056604,0.011377245508982,498745
2019-05-31,"Milwaukee, WI","WI",39,1324,-0.00749625187406297,-0.0119402985074627,-0.00226073850791258,408596
2019-05-31,"Jacksonville, FL","FL",40,1412,0.00857142857142857,0.014367816091954,0.0568862275449102,488373
2019-05-31,"Memphis, TN","TN",41,1122,0,0.000892060660124889,0.0265324794144556,445222
2019-05-31,"Oklahoma City, OK","OK",42,1119,0.00992779783393502,0.0181983621474067,0.0247252747252747,472034
2019-05-31,"Louisville-Jefferson County, KY","KY",43,1198,0.000835421888053467,0.00251046025104603,0.0092670598146588,552837
2019-05-31,"Hartford, CT","CT",44,1596,-0.00684505289359054,-0.00560747663551402,0.0114068441064639,397877
2019-05-31,"Richmond, VA","VA",45,1432,0.0013986013986014,0.00350385423966363,0.0302158273381295,453167
2019-05-31,"New Orleans, LA","LA",46,1407,-0.00705716302046577,-0.00845665961945032,0.0247632920611799,395740
2019-05-31,"Buffalo, NY","NY",47,1216,-0.0073469387755102,-0.0065359477124183,0.015025041736227,361033
2019-05-31,"Raleigh, NC","NC",48,1476,0.00682128240109141,0.0144329896907216,0.0271398747390397,412011
2019-05-31,"Birmingham, AL","AL",49,1111,0.0018034265103697,0.00908265213442325,0.0591039084842707,410394
2019-05-31,"Salt Lake City, UT","UT",50,1618,-0.000617665225447807,0.00185758513931889,0.0221099178774479,344134
2019-05-31,"Rochester, NY","NY",51,1416,0.00141442715700141,0.00425531914893617,0.039647577092511,329050
2019-05-31,"Grand Rapids, MI","MI",52,1372,0.00145985401459854,0.00365764447695684,0.0215934475055845,350652
2019-05-31,"Tucson, AZ","AZ",53,1260,0.008,0.0153102336825141,0.0517529215358931,311717
2019-05-31,"Urban Honolulu, HI","HI",54,2408,0.00124740124740125,0.00333333333333333,0.0242450021267546,279827
2019-05-31,"Tulsa, OK","OK",55,1039,0.00192864030858245,0.00580832526621491,0.045271629778672,341781
2019-05-31,"Fresno, CA","CA",56,1381,0.00876552227903579,0.0176860722181282,0.0344569288389513,224914
2019-05-31,"Worcester, MA","MA",57,1638,-0.00243605359317905,0,0.0295411690760528,287016
2019-05-31,"Stamford, CT","CT",58,2289,0.000874508089199825,0.00703915530136384,0.0101500441306267,295449
2019-05-31,"Albuquerque, NM","NM",59,1234,0.0032520325203252,0.0065252854812398,0.0300500834724541,298057
2019-05-31,"Albany, NY","NY",60,1538,0.000650618087182824,0.00130208333333333,-0.0038860103626943,261747
2019-05-31,"Omaha, NE","NE",61,1336,0.003003003003003,0.00906344410876133,0.0324574961360124,448448
2019-05-31,"New Haven, CT","CT",62,1623,-0.00855222968845449,-0.0109689213893967,0.0156445556946183,272709
2019-05-31,"Bakersfield, CA","CA",63,1317,0.00919540229885057,0.0146379044684129,0.0386435331230284,214467
2019-05-31,"Knoxville, TN","TN",64,1175,0.00599315068493151,0.0120585701981051,0.0288966725043783,345690
2019-05-31,"Greenville, SC","SC",65,1242,0.0008058017727639,0.00161290322580645,0.00485436893203883,275326
2019-05-31,"Ventura, CA","CA",66,2813,0.000711490572749911,0.00249465431218817,0.02551950419249,221309
2019-05-31,"Allentown, PA","PA",67,1462,-0.00679347826086957,-0.00814111261872456,0.0152777777777778,277425
2019-05-31,"El Paso, TX","TX",68,1000,-0.00199600798403194,0.001001001001001,0.0224948875255624,211806
2019-05-31,"Baton Rouge, LA","LA",69,1318,-0.000758150113722517,0.00228136882129278,-0.017151379567487,251338
2019-05-31,"Dayton, OH","OH",70,1023,0.0118694362017804,0.017910447761194,0.0734522560335782,285659
2019-05-31,"McAllen, TX","TX",71,983,-0.0140421263791374,-0.016016016016016,0.0175983436853002,184255
2019-05-31,"Columbia, SC","SC",72,1158,0.00520833333333333,0.011353711790393,0.0536851683348499,274523
2019-05-31,"Greensboro, NC","NC",73,1036,-0.0114503816793893,-0.0189393939393939,0.0974576271186441,263072
2019-05-31,"Akron, OH","OH",74,1129,0.00803571428571428,0.0171171171171171,0.0357798165137615,246324
2019-05-31,"North Port-Sarasota-Bradenton, FL","FL",75,1819,0.00165198237885463,0.00999444752915047,0.00719822812846069,350398
2019-05-31,"Little Rock, AR","AR",76,1033,0.0087890625,0.0187376725838264,0.03714859437751,244958
2019-05-31,"Stockton, CA","CA",77,1733,0.00814426992437464,0.0164222873900293,0.0522161505768063,174613
2019-05-31,"Charleston, SC","SC",78,1662,0.00727272727272727,0.0121802679658952,0.0407013149655604,247181
2019-05-31,"Syracuse, NY","NY",79,1325,-0.00971599402092676,-0.0119313944817301,0.0327357755261107,198251
2019-05-31,"Colorado Springs, CO","CO",80,1580,0.0076530612244898,0.0160771704180064,0.0333551340745585,223584
2019-05-31,"Winston-Salem, NC","NC",81,1117,-0.000894454382826476,0.00179372197309417,0.0781853281853282,242732
2019-05-31,"Wichita, KS","KS",82,972,0.00413223140495868,0.00934579439252336,0.0373532550693703,215209
2019-05-31,"Springfield, MA","MA",83,1614,-0.00920810313075507,-0.0116350275566442,0.0157331655129012,181740
2019-05-31,"Fort Myers, FL","FL",84,1645,-0.000607533414337789,0.0036607687614399,0.0110633066994468,339175
2019-05-31,"Boise City, ID","ID",85,1372,0.0117994100294985,0.0215934475055845,0.0880253766851705,207439
2019-05-31,"Toledo, OH","OH",86,968,-0.00921187308085977,-0.00921187308085977,-0.016260162601626,213847
2019-05-31,"Madison, WI","WI",87,1490,0.00743745774171738,0.0170648464163823,0.0405027932960894,219543
2019-05-31,"Lakeland, FL","FL",88,1295,0.01171875,0.0220994475138122,0.048582995951417,190712
2019-05-31,"Ogden, UT","UT",89,1529,0.0072463768115942,0.0145985401459854,0.0647632311977716,184572
2019-05-31,"Daytona Beach, FL","FL",90,1442,0.0048780487804878,0.00980392156862745,0.04644412191582,252445
2019-05-31,"Des Moines, IA","IA",91,1316,0.00228484386900229,0.00304878048780488,0.0162162162162162,209054
2019-05-31,"Jackson, MS","MS",92,1239,0.00405186385737439,0.0106035889070147,0.000807754442649435,178839
2019-05-31,"Youngstown, OH","OH",93,833,0.0036144578313253,0.01338199513382,0.0464824120603015,209568
2019-05-31,"Augusta, GA","GA",94,945,0.00746268656716418,0.0128617363344051,0.00212089077412513,230587
2019-05-31,"Scranton, PA","PA",95,959,-0.0103199174406605,-0.0123583934088568,-0.0303336703741153,203582
2019-05-31,"Harrisburg, PA","PA",96,1299,-0.00153727901614143,0,0.022029897718332,183262
2019-05-31,"Melbourne, FL","FL",97,1477,0.00956937799043062,0.0186206896551724,0.0572655690765927,237680
2019-05-31,"Chattanooga, TN","TN",98,1218,0.00412201154163232,0.0124688279301746,0.0183946488294314,200948
2019-05-31,"Spokane, WA","WA",99,1367,0.00960118168389956,0.0156017830609212,0.0564142194744977,176711
2019-05-31,"Provo, UT","UT",100,1501,0.00267201068804275,0.00535833891493637,0.027378507871321,146766
2019-05-31,"Lancaster, PA","PA",101,1234,-0.00403551251008878,-0.00483870967741936,0.0326359832635983,150978
2019-05-31,"Modesto, CA","CA",102,1570,0.00705580500320718,0.0122501611863314,0.0910354412786657,132015
2019-05-31,"Durham, NC","NC",103,1439,0.00488826815642458,0.0133802816901408,0.0300644237652112,160714
2019-05-31,"Santa Rosa, CA","CA",104,2801,-0.00178189593727726,-0.00355745286374956,-0.0237016382014639,144828
2019-05-31,"Lexington, KY","KY",105,1204,0,0.00417014178482068,0.0160337552742616,168483
2019-05-31,"Lafayette, LA","LA",106,1124,-0.0174825174825175,-0.0251517779705117,-0.0327022375215146,135889
2019-05-31,"Lansing, MI","MI",107,1159,-0.0252312867956266,-0.037375415282392,-0.00600343053173242,144350
2019-05-31,"Fayetteville, AR","AR",108,1172,0.00860585197934595,0.0164787510841284,0.0271691498685364,149206
2019-05-31,"Pensacola, FL","FL",109,1232,0.00900900900900901,0.0207125103562552,0.0602409638554217,168719
2019-05-31,"Visalia, CA","CA",110,1233,0.0016246953696182,0.00488997555012225,0.0335289186923722,112449
2019-05-31,"Shreveport, LA","LA",111,1005,-0.0166340508806262,-0.0261627906976744,0.0151515151515152,145917
2019-05-31,"Springfield, MO","MO",112,861,0.00232828870779977,0.0105633802816901,0.0436363636363636,125858
2019-05-31,"York, PA","PA",113,1300,-0.00306748466257669,-0.00153609831029186,0.043338683788122,146012
2019-05-31,"Corpus Christi, TX","TX",114,1368,-0.00509090909090909,-0.00509090909090909,0.00293255131964809,141857
2019-05-31,"Reno, NV","NV",115,1774,0.00623936471922859,0.0119794637763833,0.0497041420118343,140232
2019-05-31,"Asheville, NC","NC",116,1445,0.00347222222222222,0.00907821229050279,0.0373295046661881,160858
2019-05-31,"Port St. Lucie, FL","FL",117,1612,0.00186451211932878,0.0075,0.041343669250646,196688
2019-05-31,"Huntsville, AL","AL",118,1186,0.0110826939471441,0.0241796200345423,0.081130355515041,133798
2019-05-31,"Fort Wayne, IN","IN",119,1109,0.000902527075812274,0.00452898550724638,0.00909918107370337,142214
2019-05-31,"Salinas, CA","CA",120,2673,0.0163498098859316,0.0272867025365104,0.0808734330772341,88758
2019-05-31,"Vallejo, CA","CA",121,2254,0.0075994635672776,0.0134892086330935,0.0622054665409991,124637
2019-05-31,"Mobile, AL","AL",122,961,-0.00103950103950104,0.00523012552301255,0.0422993492407809,139698
2019-05-31,"Reading, PA","PA",123,1295,0.00387596899224806,0.0125097732603597,0.0409967845659164,115388
2019-05-31,"Brownsville, TX","TX",124,929,0.00868621064060804,0.0153005464480874,-0.00853788687299893,129782
2019-05-31,"Killeen, TX","TX",125,1032,-0.000968054211035818,0,0.0382293762575453,126666
2019-05-31,"Canton, OH","OH",126,934,-0.0147679324894515,-0.0158061116965227,-0.00638297872340425,143592
2019-05-31,"Beaumont, TX","TX",127,1182,-0.012531328320802,-0.0158201498751041,-0.013355592654424,131630
2019-05-31,"Manchester, NH","NH",128,1847,0.000541711809317443,0,0.044683257918552,150800
2019-05-31,"Salem, OR","OR",129,1565,0.00449293966623877,0.00967741935483871,0.0447263017356475,104478
2019-05-31,"Anchorage, AK","AK",130,1754,0.000570450656018254,0.00400686891814539,0.0115340253748558,108069
2019-05-31,"Davenport, IL","IL",131,1003,0.0255623721881391,0.0513626834381551,0.0447916666666667,141052
2019-05-31,"Myrtle Beach, SC","SC",132,1295,-0.000771604938271605,0.000772797527047913,0.032695374800638,246080
2019-05-31,"Montgomery, AL","AL",133,935,-0.00531914893617021,-0.00637619553666312,-0.00213447171824973,147792
2019-05-31,"Salisbury, MD","DE",134,1352,0.00820283370618941,0.0112191473448018,0.00970873786407767,199843
2019-05-31,"Gulfport, MS","MS",135,1050,-0.000951474785918173,0.00286532951289398,0.0479041916167665,121965
2019-05-31,"Tallahassee, FL","FL",136,1262,0.0112179487179487,0.0210355987055016,0.0525437864887406,103312
2019-05-31,"Trenton, NJ","NJ",137,1909,0.00368033648790747,0.00632577754348972,0.0010487676979549,114870
2019-05-31,"Fayetteville, NC","NC",138,903,0.00221975582685905,0.0078125,0.015748031496063,116588
2019-05-31,"Hickory, NC","NC",139,1012,0.000989119683481701,0.00297324083250743,0.0686378035902851,166277
2019-05-31,"Huntington, WV","WV",140,909,-0.00764192139737991,-0.00872410032715376,0.00220507166482911,118546
2019-05-31,"Eugene, OR","OR",141,1466,0.00756013745704467,0.0131306150656531,0.047891350964975,94958
2019-05-31,"Rockford, IL","IL",142,1143,0.00263157894736842,0.0106100795755968,0.0927342256214149,114692
2019-05-31,"Savannah, GA","GA",143,1306,0.00693909020817271,0.0116189000774593,0.0332278481012658,126705
2019-05-31,"Ann Arbor, MI","MI",144,1842,0.00108695652173913,0.00381471389645777,-0.0133904659882164,113909
2019-05-31,"Ocala, FL","FL",145,1189,0.00507185122569738,0.0127768313458262,0.0429824561403509,121341
2019-05-31,"Kalamazoo, MI","MI",146,1268,0,0.00237154150197628,0.0602006688963211,121159
2019-05-31,"South Bend, IN","IN",147,1014,0.000987166831194472,0.00595238095238095,0.0540540540540541,127540
2019-05-31,"Spartanburg, SC","SC",148,1115,0.00722673893405601,0.0127157129881926,0.0191956124314442,103685
2019-05-31,"Evansville, IN","IN",149,1000,0,0.00200400801603206,0.00704934541792548,115917
2019-05-31,"Kingsport, TN","TN",150,1018,-0.00391389432485323,0.00196850393700787,0.0637408568443051,113057
2019-05-31,"Roanoke, VA","VA",151,1164,-0.0127226463104326,-0.0202020202020202,0.0192644483362522,130165
2019-05-31,"Lincoln, NE","NE",152,1325,0.00837138508371385,0.0153256704980843,0.0271317829457364,93729
2019-05-31,"Fort Collins, CO","CO",153,1781,0.00963718820861678,0.0177142857142857,0.0282909930715935,116298
2019-05-31,"Columbus, GA","GA",154,915,-0.0043525571273123,-0.00109170305676856,0.0269360269360269,91953
2019-05-31,"Boulder, CO","CO",155,2307,0.00391644908616188,0.00654450261780105,0.0368539325842697,107074
2019-05-31,"Lubbock, TX","TX",156,1162,0.00519031141868512,0.0104347826086957,0.0192982456140351,87371
2019-05-31,"Erie, PA","PA",157,1000,0.026694045174538,0.0482180293501048,0.0615711252653928,83092
2019-05-31,"Fort Smith, AR","AR",158,836,-0.0164705882352941,-0.0153121319199058,-0.0153121319199058,78851
2019-05-31,"Duluth, MN","MN",159,1138,0.00176056338028169,0.00707964601769911,-0.00611353711790393,117362
2019-05-31,"Atlantic City, NJ","NJ",160,1491,0.00743243243243243,0.0184426229508197,0.0268595041322314,112952
2019-05-31,"New London, CT","CT",161,1484,0.000674308833445718,0.000674308833445718,0.00202565833896016,94286
2019-05-31,"San Luis Obispo, CA","CA",162,2486,0.00363342753330642,0.00607041683528936,0.0167689161554192,87808
2019-05-31,"Gainesville, FL","FL",163,1374,0.0102941176470588,0.0200445434298441,0.0651162790697674,74546
2019-05-31,"Santa Cruz, CA","CA",164,3134,0.00223856731691717,0.00513149454778704,0.0457123790457124,64144
2019-05-31,"Clarksville, TN","TN",165,1029,0.00783545543584721,0.014792899408284,0.0478615071283096,92007
2019-05-31,"Cedar Rapids, IA","IA",166,1125,0.00806451612903226,0.016260162601626,-0.00442477876106195,105961
2019-05-31,"Merced, CA","CA",167,1374,0.00807043286867205,0.0147710487444609,0.0709275136399065,60851
2019-05-31,"Wilmington, NC","NC",168,1462,0.0110650069156293,0.0230930720783765,0.0918595967139657,116874
2019-05-31,"Kennewick, WA","WA",169,1494,0.00945945945945946,0.0156356220258328,0.0375,76894
2019-05-31,"Greeley, CO","CO",170,1741,0.00694042799305957,0.0127981384525887,0.0596469872185027,92838
2019-05-31,"Waco, TX","TX",171,1183,-0.0125208681135225,-0.0141666666666667,0.0295909486510009,74594
2019-05-31,"Olympia, WA","WA",172,1717,0.00762910798122066,0.0117855038302887,0.0501529051987768,91754
2019-05-31,"Amarillo, TX","TX",173,1171,0.000854700854700855,0.00256849315068493,-0.0143097643097643,79611
2019-05-31,"Binghamton, NY","NY",174,1135,-0.0265866209262436,-0.0323955669224211,-0.0557404326123128,73155
2019-05-31,"Hagerstown, WV","MD",175,1219,0.00164338537387017,0.00494641384995878,0.0235096557514694,89343
2019-05-31,"Bremerton, WA","WA",176,1850,0.0136986301369863,0.0237963475373547,0.0699826489300173,85614
2019-05-31,"Laredo, TX","TX",177,1155,0.000866551126516464,0.00434782608695652,0.0414788097385031,57292
2019-05-31,"Lynchburg, VA","VA",178,1132,-0.00962379702537183,-0.013077593722755,0.0309653916211293,82954
2019-05-31,"Yakima, WA","WA",179,1192,0.00336700336700337,0.00760777683854607,0.0383275261324042,66377
2019-05-31,"Topeka, KS","KS",180,969,-0.00103092783505155,0.00518672199170124,0.0625,80288
2019-05-31,"Macon-Bibb County, GA","GA",181,1003,0.003,0.0100704934541793,0.0110887096774194,64129
2019-05-31,"Champaign-Urbana, IL","IL",182,1141,-0.000875656742556918,0.00087719298245614,0.0115248226950355,72389
2019-05-31,"Tuscaloosa, AL","AL",183,1245,-0.004,0,0.0130187144019528,102104
2019-05-31,"College Station, TX","TX",184,1406,0.00285306704707561,0.00788530465949821,0.00572246065808297,57073
2019-05-31,"Sioux Falls, SD","SD",185,1191,-0.00334728033472803,-0.00251256281407035,0.00846740050804403,62240
2019-05-31,"Charleston, WV","WV",186,823,-0.0155502392344498,-0.0271867612293144,-0.0700564971751412,111902
2019-05-31,"Chico, CA","CA",187,1550,0.0177281680892974,0.0340226817878586,0.0741510741510742,61222
2019-05-31,"Charlottesville, VA","VA",188,1552,0.000644745325596389,0.00583279325988334,0.0710835058661146,80929
2019-05-31,"Claremont, NH","NH",189,1512,0.000661813368630046,0.00531914893617021,0.0640394088669951,97327
2019-05-31,"Barnstable Town, MA","MA",190,1955,0.0354872881355932,0.0539083557951483,0.0759493670886076,151741
2019-05-31,"Longview, TX","TX",191,1200,-0.00249376558603491,0,0.0109519797809604,54816
2019-05-31,"Prescott, AZ","AZ",192,1582,0.00636132315521628,0.0128040973111396,0.0259403372243839,80094
2019-05-31,"Tyler, TX","TX",193,1235,0.000810372771474879,0.000810372771474879,0.0106382978723404,61095
2019-05-31,"Las Cruces, NM","NM",194,1038,0.00484027105517909,0.00972762645914397,0.0297619047619048,55570
2019-05-31,"Fargo, ND","ND",195,1359,0.0141791044776119,0.0233433734939759,0.046189376443418,54494
2019-05-31,"Rochester, MN","MN",196,1390,0.00216294160057678,0.0101744186046512,0.0610687022900763,80046
2019-05-31,"Florence, SC","SC",197,1004,0.00199600798403194,0.00803212851405622,0.0624338624338624,75024
2019-05-31,"Medford, OR","OR",198,1552,0.000644745325596389,0.00258397932816538,0.0123939986953686,51461
2019-05-31,"Lafayette-West Lafayette, IN","IN",199,1146,0.0026246719160105,0.00526315789473684,0.0399274047186933,57523
2019-05-31,"Bellingham, WA","WA",200,1766,0.0085665334094803,0.0137772675086108,0.135691318327974,72199
2019-05-31,"Lake Havasu City, AZ","AZ",201,1250,0.00806451612903226,0.0105092966855295,0.0212418300653595,73909
2019-05-31,"Johnson City, TN","TN",202,963,-0.0082389289392379,-0.0102774922918808,0.0365984930032293,87536
2019-05-31,"Yuma, AZ","AZ",203,927,0.00651465798045603,0.0164473684210526,0.0311457174638487,44455
2019-05-31,"Racine, WI","WI",204,1227,0.0132122213047069,0.025062656641604,0.0868024800708592,63488
2019-05-31,"Athens, GA","GA",205,1290,0,0.00702576112412178,0.0758965804837364,59605
2019-05-31,"Torrington, CT","CT",206,1537,-0.0141116100064144,-0.0185185185185185,-0.00129954515919428,73603
