"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-05-31,"Enid, OK","OK",414,943,-0.00736842105263158,-0.00211640211640212,0.0227765726681128,17661
2019-05-31,"Jefferson, GA","GA",415,1364,0.00220426157237326,0.00887573964497041,0.028657616892911,21213
2019-05-31,"Georgetown, SC","SC",416,1579,-0.0265104808877929,-0.036019536019536,0.1310888252149,27300
2019-05-31,"Laconia, NH","NH",417,1461,0.0138792505204719,0.0117728531855956,0.0325088339222615,35387
2019-05-31,"Batavia, NY","NY",418,1400,0.0196649672250546,0.0316875460574797,0.0408921933085502,16695
2019-05-31,"Oxford, NC","NC",419,1208,0,0.00582847626977519,0.0467937608318891,16387
2019-05-31,"Columbus, MS","MS",420,1037,-0.0317460317460317,-0.0415896487985213,-0.0235404896421846,15407
2019-05-31,"Sterling, IL","IL",421,1071,-0.00557103064066852,-0.020128087831656,0.0307988450433109,21962
2019-05-31,"Dublin, GA","GA",422,982,0.00717948717948718,0.0186721991701245,0.0424628450106157,14919
2019-05-31,"Vicksburg, MS","MS",423,1112,-0.0176678445229682,-0.0245614035087719,0.0411985018726592,13639
2019-05-31,"Sanford, NC","NC",424,1022,0.00888450148075025,0.023023023023023,0.0712788259958071,21810
2019-05-31,"Tiffin, OH","OH",425,965,0.0104712041884817,0.0211640211640212,0.05119825708061,18164
2019-05-31,"Fairmont, WV","WV",426,861,-0.0204778156996587,-0.0271186440677966,-0.0249150622876557,20416
2019-05-31,"Crossville, TN","TN",427,1080,-0.0348525469168901,-0.0551181102362205,-0.0517998244073749,23444
2019-05-31,"Picayune, MS","MS",428,1121,-0.0166666666666667,-0.0209606986899563,-0.0175284837861525,10237
2019-05-31,"Gloversville, NY","NY",429,1279,-0.0397897897897898,-0.0657414170927684,-0.0711692084241104,18279
2019-05-31,"Sonora, CA","CA",430,1467,0.000682128240109141,0.00824742268041237,0.019457956914524,21388
2019-05-31,"Carson City, NV","NV",431,1596,0.0178571428571429,0.0296774193548387,0.140814867762688,14942
2019-05-31,"Calhoun, GA","GA",432,1148,0.00525394045534151,0.00790166812993854,0.0426884650317893,16853
2019-05-31,"Milledgeville, GA","GA",433,1026,-0.0348071495766698,-0.0508788159111933,0.00489715964740451,11755
2019-05-31,"Waycross, GA","GA",434,974,0.00932642487046632,0.0167014613778706,0.058695652173913,13090
2019-05-31,"Eagle Pass, TX","TX",435,1107,-0.0168738898756661,-0.0280948200175593,0.00453720508166969,11838
2019-05-31,"Payson, AZ","AZ",436,1286,-0.0250189537528431,-0.0242792109256449,0.0279776179056755,20279
2019-05-31,"Rochelle, IL","IL",437,1206,-0.0187144019528072,-0.0503937007874016,-0.049645390070922,18186
2019-05-31,"Scottsboro, AL","AL",438,888,-0.00448430493273543,0.00338983050847458,0.0206896551724138,9347
2019-05-31,"Danville, KY","KY",439,922,-0.00753498385360603,-0.00216450216450216,0.0513112884834664,14596
2019-05-31,"Greenville, OH","OH",440,1030,0.0177865612648221,0.03,0.079664570230608,15633
2019-05-31,"Warrensburg, MO","MO",441,1010,0.0233029381965552,0.0412371134020618,-0.0408357075023742,13335
2019-05-31,"Fort Leonard Wood, MO","MO",442,876,-0.0168350168350168,-0.019036954087346,-0.0135135135135135,10274
2019-05-31,"Glasgow, KY","KY",443,918,-0.0118406889128095,-0.0223642172523962,0.0303030303030303,13629
2019-05-31,"Athens, TN","TN",444,1011,-0.0231884057971014,-0.0260115606936416,0.118362831858407,18368
2019-05-31,"Edwards, CO","CO",445,3670,-0.026525198938992,-0.0314067036157297,-0.00380021715526602,29010
2019-05-31,"Fernley, NV","NV",446,1500,0.0121457489878542,0.0217983651226158,0.0570824524312896,15063
2019-05-31,"Platteville, WI","WI",447,1042,-0.0288909599254427,-0.0527272727272727,-0.00572519083969466,12370
2019-05-31,"Boone, NC","NC",448,1375,0,0.00511695906432749,0.0544478527607362,26096
2019-05-31,"Bartlesville, OK","OK",449,928,-0.0021505376344086,0.00215982721382289,0.0345596432552954,22160
2019-05-31,"Jacksonville, TX","TX",450,1150,-0.00862068965517241,-0.0162532078699743,0.013215859030837,8628
2019-05-31,"Elko, NV","NV",451,1442,0.0076869322152341,0.0133520730850316,0.0713224368499257,9196
2019-05-31,"Rexburg, ID","ID",452,1180,-0.015025041736227,-0.021558872305141,0.0737033666969973,15333
2019-05-31,"St. Marys, GA","GA",453,1159,0.00870322019147084,0.0139982502187227,0.0311387900355872,16250
2019-05-31,"Ozark, AL","AL",454,856,-0.00233100233100233,0.00234192037470726,0.00943396226415094,14632
2019-05-31,"Enterprise, AL","AL",455,898,-0.00443458980044346,-0.00111234705228031,0.0216154721274175,21777
2019-05-31,"Kerrville, TX","TX",456,1407,-0.0235947258848022,-0.0309917355371901,-0.0435078178110129,12506
2019-05-31,"New Castle, IN","IN",457,793,-0.0197775030902349,-0.0197775030902349,-0.013681592039801,18347
2019-05-31,"Sidney, OH","OH",458,1103,0.0175276752767528,0.026046511627907,0.0514775977121068,13388
2019-05-31,"Cortland, NY","NY",459,1289,-0.0394932935916542,-0.058436815193572,-0.0423476968796434,12233
2019-05-31,"Del Rio, TX","TX",460,1176,-0.0117647058823529,-0.0183639398998331,0.0173010380622837,10273
2019-05-31,"Washington, NC","NC",461,1124,0.00357142857142857,0.0126126126126126,0.130784708249497,5865
2019-05-31,"Corsicana, TX","TX",462,1149,-0.030379746835443,-0.0409015025041736,-0.0120378331900258,12045
2019-05-31,"Burlington, IA","IA",463,893,-0.00777777777777778,-0.0110741971207087,-0.0366774541531823,16560
2019-05-31,"Cadillac, MI","MI",464,950,-0.0010515247108307,0.00105374077976818,0.0462555066079295,20762
2019-05-31,"Ardmore, OK","OK",465,848,0.0119331742243437,0.026634382566586,-0.0308571428571429,20486
2019-05-31,"Kendallville, IN","IN",466,1031,0,-0.00578592092574735,0.00389483933787731,14722
2019-05-31,"Nogales, AZ","AZ",467,1183,-0.00588235294117647,-0.00921273031825796,0.0422907488986784,13554
2019-05-31,"Oxford, MS","MS",468,1359,0,0.00517751479289941,-0.05625,13590
2019-05-31,"Plymouth, IN","IN",469,1094,0.00643974241030359,0.00829493087557604,-0.00995475113122172,15267
2019-05-31,"Gardnerville Ranchos, NV","NV",470,1878,-0.00949367088607595,-0.00949367088607595,0.0479910714285714,20558
2019-05-31,"Tahlequah, OK","OK",471,867,0.0140350877192982,0.024822695035461,-0.00459242250287026,15484
2019-05-31,"Cañon City, CO","CO",472,1209,-0.0265700483091787,-0.0381861575178998,0.0100250626566416,15749
2019-05-31,"Ruston, LA","LA",473,1212,-0.00492610837438424,0.00165289256198347,-0.000824402308326463,8591
2019-05-31,"Lewistown, PA","PA",474,1024,0.0029382957884427,0.0078740157480315,0.0600414078674948,10501
2019-05-31,"Rockingham, NC","NC",475,945,0.0361842105263158,0.0594170403587444,0.111764705882353,3335
2019-05-31,"Blytheville, AR","AR",476,796,-0.0136307311028501,-0.0172839506172839,-0.025703794369645,8591
2019-05-31,"Cedar City, UT","UT",477,1175,0.00945017182130584,0.0164359861591695,0.0425909494232476,12192
2019-05-31,"Bedford, IN","IN",478,880,0.0208816705336427,0.0365135453474676,0.0451306413301663,16700
2019-05-31,"Newport, OR","OR",479,1476,0.00408163265306122,0.00613496932515337,0.0292887029288703,23318
2019-05-31,"Bellefontaine, OH","OH",480,1026,0.00293255131964809,0.00588235294117647,0.024975024975025,17364
2019-05-31,"McAlester, OK","OK",481,850,0,0.00117785630153121,0.00117785630153121,15423
2019-05-31,"Coldwater, MI","MI",482,945,-0.0125391849529781,-0.0197095435684647,-0.0317622950819672,17861
2019-05-31,"Rolla, MO","MO",483,806,-0.0146699266503667,-0.0146699266503667,0.0936227951153324,15708
2019-05-31,"Shelbyville, TN","TN",484,1196,-0.0172555464256368,-0.0244698205546493,0.00251466890192791,15107
2019-05-31,"Duncan, OK","OK",485,702,-0.0263522884882108,-0.0330578512396694,-0.0422919508867667,18299
2019-05-31,"Pullman, WA","WA",486,1401,-0.00849256900212314,-0.0140745953553835,0.0525920360631104,8785
2019-05-31,"Bemidji, MN","MN",487,1308,-0.0022883295194508,0.005380476556495,0.033175355450237,12056
2019-05-31,"Pahrump, NV","NV",488,1344,-0.00370644922164566,0,0.0795180722891566,9739
2019-05-31,"Menomonie, WI","WI",489,1200,-0.0407673860911271,-0.0536277602523659,0.0118043844856661,13876
2019-05-31,"Bucyrus, OH","OH",490,832,0.0171149144254279,0.0335403726708075,0.0505050505050505,15891
2019-05-31,"Bradford, PA","PA",491,925,-0.00107991360691145,-0.00215749730312837,0.0323660714285714,13354
2019-05-31,"Bardstown, KY","KY",492,1043,-0.00286806883365201,0.00384985563041386,0.0450901803607214,15112
2019-05-31,"Cornelia, GA","GA",493,1225,0.00989282769991756,0.016597510373444,0.0888888888888889,21416
2019-05-31,"Alma, MI","MI",494,845,-0.0185830429732869,-0.0276179516685846,0.0217654171704958,13249
2019-05-31,"Durant, OK","OK",495,923,-0.0117773019271949,-0.0117773019271949,-0.0149413020277481,11201
2019-05-31,"Seymour, IN","IN",496,988,0.0175077239958805,0.027027027027027,0.0102249488752556,13868
2019-05-31,"Willmar, MN","MN",497,1197,-0.0284090909090909,-0.0354552780016116,-0.0315533980582524,14223
2019-05-31,"Auburn, IN","IN",498,1047,0,-0.00664136622390892,-0.0205799812909261,11475
2019-05-31,"Paragould, AR","AR",499,854,-0.0217640320733104,-0.0284414106939704,-0.0458100558659218,13957
2019-05-31,"Warren, PA","PA",500,973,-0.00815494393476045,-0.0121827411167513,0.0263713080168776,12244
2019-05-31,"Cedartown, GA","GA",501,1083,0.00744186046511628,0.0324118207816969,0.118801652892562,14670
2019-05-31,"Port Clinton, OH","OH",502,1170,0.00775193798449612,0.0147441457068517,0.0317460317460317,23794
2019-05-31,"El Campo, TX","TX",503,1296,-0.00765696784073507,-0.00689655172413793,0.00543056633048875,12266
2019-05-31,"Montrose, CO","CO",504,1318,0.0130668716372022,0.0193348801237432,-0.0365497076023392,13586
2019-05-31,"Ellensburg, WA","WA",505,1585,0.00379987333755541,-0.00377121307353866,-0.000630517023959647,16475
2019-05-31,"Sandpoint, ID","ID",506,1388,0.0153621068032187,0.0220913107511046,0.107741420590583,18568
2019-05-31,"Alice, TX","TX",507,1062,-0.031021897810219,-0.0483870967741935,-0.0175763182238668,5787
2019-05-31,"Celina, OH","OH",508,1155,0.0140474100087796,0.0230292294065545,0.0519125683060109,11559
2019-05-31,"Garden City, KS","KS",509,1104,-0.0151650312221231,-0.0221434898139947,-0.0177935943060498,9738
2019-05-31,"Marshalltown, IA","IA",510,856,-0.00233100233100233,0.00351699882766706,0.014218009478673,16327
2019-05-31,"Cullowhee, NC","NC",511,1312,0,0.00459418070444104,0.0479233226837061,18261
2019-05-31,"Espa±ola, NM","NM",512,1156,-0.00258843830888697,-0.00430663221360896,0.00784655623365301,1069
2019-05-31,"Tifton, GA","GA",513,1073,-0.0110599078341014,-0.0164986251145738,0.0189933523266857,8892
2019-05-31,"Urbana, OH","OH",514,1063,0.00949667616334283,0.0143129770992366,0.0835881753312946,12075
2019-05-31,"Okeechobee, FL","FL",515,1340,0.00525131282820705,0.0120845921450151,0.0331534309946029,8171
2019-05-31,"Natchitoches, LA","LA",516,1129,-0.0242005185825411,-0.0464527027027027,-0.0504625735912531,7713
2019-05-31,"Berlin, NH","NH",517,1232,0.0131578947368421,0.021558872305141,0.0538922155688623,18542
2019-05-31,"Lock Haven, PA","PA",518,928,-0.0127659574468085,-0.0106609808102345,-0.0138150903294368,10497
2019-05-31,"Sikeston, MO","MO",519,825,0.00609756097560976,0.0110294117647059,0.0456273764258555,10000
2019-05-31,"Clewiston, FL","FL",520,1307,0.00384024577572965,0.0108275328692962,0.0348376880443389,6652
2019-05-31,"Pittsburg, KS","KS",521,699,0.00286944045911047,0.00720461095100865,0.0101156069364162,13236
2019-05-31,"Pontiac, IL","IL",522,1103,-0.00541027953110911,-0.00451263537906137,-0.0142984807864164,12671
2019-05-31,"Mount Vernon, IL","IL",523,896,-0.0334412081984898,-0.0508474576271186,-0.072463768115942,11939
2019-05-31,"Houghton, MI","MI",524,951,0.00210748155953635,0.00848356309650053,0.0733634311512415,18927
2019-05-31,"Gainesville, TX","TX",525,1346,-0.00810611643330877,-0.0102941176470588,0.0127915726109857,11534
2019-05-31,"Kill Devil Hills, NC","NC",526,1473,0.00683526999316473,0.0082135523613963,0.0315126050420168,15266
2019-05-31,"Brownwood, TX","TX",527,977,0.0219665271966527,0.0360551431601273,0.0539374325782093,14036
2019-05-31,"Stephenville, TX","TX",528,1229,-0.0168,-0.0214968152866242,0.00986031224322103,7351
2019-05-31,"Easton, MD","MD",529,1714,0.00351288056206089,0.00292568753657109,0.0118063754427391,18806
2019-05-31,"North Platte, NE","NE",530,1038,-0.0353159851301115,-0.0511882998171846,0.00193050193050193,10895
2019-05-31,"Newberry, SC","SC",531,964,-0.0122950819672131,-0.017329255861366,0.0179514255543823,18414
2019-05-31,"Ada, OK","OK",532,865,-0.0159271899886234,-0.018161180476731,-0.0291806958473625,11498
2019-05-31,"Moscow, ID","ID",533,1323,-0.00601051840721262,-0.00898876404494382,0.0311769290724864,9704
2019-05-31,"Safford, AZ","AZ",534,1221,-0.0129345189975748,-0.0169082125603865,0.0498710232158212,7086
2019-05-31,"Murray, KY","KY",535,982,-0.0150451354062187,-0.0228855721393035,-0.0070778564206269,7479
2019-05-31,"Huntington, IN","IN",536,929,0.0141921397379913,0.0253863134657837,0.0592930444697834,13426
2019-05-31,"Mayfield, KY","KY",537,876,-0.00227790432801822,0.00114285714285714,0.0391459074733096,2591
2019-05-31,"Escanaba, MI","MI",538,944,0.0053248136315229,0.00962566844919786,0.0825688073394495,23475
2019-05-31,"Astoria, OR","OR",539,1543,-0.000647668393782384,-0.000647668393782384,0.00586701434159061,17334
2019-05-31,"Peru, IN","IN",540,805,0.0176991150442478,0.0333761232349166,0.0509138381201044,11563
2019-05-31,"Coshocton, OH","OH",541,890,0.0159817351598174,0.0289017341040462,0.0482921083627797,9118
2019-05-31,"Newton, IA","IA",542,1037,-0.0272045028142589,-0.0308411214953271,-0.0076555023923445,12744
2019-05-31,"Fremont, NE","NE",543,1134,-0.00874125874125874,-0.0139130434782609,0.00176678445229682,11206
2019-05-31,"Hutchinson, MN","MN",544,1244,-0.0326594090202177,-0.0378963650425367,0,12623
2019-05-31,"Batesville, AR","AR",545,831,-0.0212014134275618,-0.0393063583815029,-0.0177304964539007,8702
2019-05-31,"Owatonna, MN","MN",546,1277,-0.010077519379845,-0.011609907120743,0.0306698950766747,14035
2019-05-31,"Vidalia, GA","GA",547,1046,0.00191570881226054,0.00383877159309021,0.0264965652600589,7329
2019-05-31,"Laramie, WY","WY",548,1158,-0.00344234079173838,-0.00258397932816538,0.0122377622377622,11218
2019-05-31,"Plainview, TX","TX",549,921,0.0221975582685905,0.0325112107623318,0.0302013422818792,9732
2019-05-31,"Big Spring, TX","TX",550,1090,0.0302457466918715,0.0390848427073403,0.0541586073500967,10231
2019-05-31,"Laurinburg, NC","NC",551,872,0.0116009280742459,0.0198830409356725,0.0544135429262394,6065
2019-05-31,"Alexandria, MN","MN",552,1344,-0.00370644922164566,0.000744601638123604,0.0362374710871241,13207
2019-05-31,"Lebanon, MO","MO",553,770,-0.0203562340966921,-0.0517241379310345,-0.0505548705302096,9541
2019-05-31,"Coffeyville, KS","KS",554,696,0.0131004366812227,0.029585798816568,0.0773993808049536,12560
2019-05-31,"Seneca Falls, NY","NY",555,1311,-0.0172413793103448,-0.0179775280898876,-0.00304182509505703,9907
2019-05-31,"Sulphur Springs, TX","TX",556,1314,-0.0127723516153268,-0.0223214285714286,0.0115473441108545,7981
2019-05-31,"Martin, TN","TN",557,899,0,0.00334821428571429,0.063905325443787,12402
2019-05-31,"Arcadia, FL","FL",558,1313,0.00305576776165011,0.0107775211701309,0.0202020202020202,6813
2019-05-31,"Junction City, KS","KS",559,1006,-0.0069101678183613,-0.0069101678183613,-0.0580524344569288,10133
2019-05-31,"Butte, MT","MT",560,958,-0.00519210799584631,0.00104493207941484,0.145933014354067,11916
2019-05-31,"Angola, IN","IN",561,1120,-0.0017825311942959,-0.00884955752212389,-0.0192644483362522,13585
2019-05-31,"Dodge City, KS","KS",562,859,-0.00232288037166086,0.00116550116550117,-0.0304740406320542,8516
2019-05-31,"Emporia, KS","KS",563,767,0.00392670157068063,0.00921052631578947,0.0132100396301189,10078
2019-05-31,"Jackson, OH","OH",564,912,0.0122086570477248,0.0212765957446809,0.0754716981132075,5698
2019-05-31,"Taos, NM","NM",565,1259,-0.00395569620253165,-0.00395569620253165,0.0112449799196787,15309
2019-05-31,"Malvern, AR","AR",566,877,0,0.00228571428571429,0.0341981132075472,8354
2019-05-31,"Troy, AL","AL",567,988,-0.00503524672708963,-0.00202020202020202,0.0227743271221532,5883
2019-05-31,"Cambridge, MD","MD",568,1327,-0.00225563909774436,-0.00450112528132033,0.0326848249027237,20451
2019-05-31,"Vernal, UT","UT",569,912,0.00996677740863787,0.0178571428571429,0.0247191011235955,9926
2019-05-31,"Kingsville, TX","TX",570,1118,0,0.000895255147717099,0.0380687093779016,6437
2019-05-31,"Madison, IN","IN",571,955,0.0159574468085106,0.0257787325456498,0.0170394036208733,9502
2019-05-31,"Hastings, NE","NE",572,1028,-0.0237416904083571,-0.0374531835205993,-0.0747074707470747,8522
2019-05-31,"Albert Lea, MN","MN",573,990,-0.0149253731343284,-0.0397672162948594,-0.0406976744186047,13504
2019-05-31,"Lincoln, IL","IL",574,969,0,0.0031055900621118,0.0189274447949527,8823
2019-05-31,"Jesup, GA","GA",575,1069,0.00281425891181989,0.00564440263405456,0.0429268292682927,6557
2019-05-31,"Alpena, MI","MI",576,876,-0.00792751981879955,-0.00567536889897843,0.0354609929078014,16712
2019-05-31,"Silver City, NM","NM",577,914,-0.01931330472103,-0.0235042735042735,0.156962025316456,8367
2019-05-31,"Washington Court House, OH","OH",578,980,0.00307062436028659,0.00823045267489712,0.0144927536231884,8105
2019-05-31,"Van Wert, OH","OH",579,953,0.00846560846560847,0.0192513368983957,0.0624303232998885,9030
2019-05-31,"Ludington, MI","MI",580,1007,-0.000992063492063492,-0.00297029702970297,0.0161453077699294,16204
2019-05-31,"Hays, KS","KS",581,1113,-0.00447227191413238,-0.00890471950133571,0.0229779411764706,8852
2019-05-31,"Hailey, ID","ID",582,1503,-0.00660938532716457,0.00133244503664224,0.00467914438502674,12128
2019-05-31,"Great Bend, KS","KS",583,707,-0.0207756232686981,-0.0301783264746228,-0.0598404255319149,9750
2019-05-31,"Weatherford, OK","OK",584,944,0.0183387270765912,0.0294438386041439,0.0238611713665944,8686
2019-05-31,"Grants, NM","NM",585,947,-0.0257201646090535,-0.0297131147540984,0.0182795698924731,4122
2019-05-31,"Thomaston, GA","GA",586,919,0.0143487858719647,0.0268156424581006,0.0824499411071849,9706
2019-05-31,"Mountain Home, ID","ID",587,1054,0,0.00476644423260248,0.0571715145436309,9863
2019-05-31,"Altus, OK","OK",588,672,0.0014903129657228,0.0014903129657228,-0.0614525139664804,9279
2019-05-31,"Toccoa, GA","GA",589,1110,0.018348623853211,0.0306406685236769,0.099009900990099,8240
2019-05-31,"Ottawa, KS","KS",590,938,-0.00635593220338983,-0.00740740740740741,-0.0269709543568465,7426
2019-05-31,"Marshall, MN","MN",591,1139,-0.032285471537808,-0.0428571428571429,-0.00524017467248908,8224
2019-05-31,"La Grande, OR","OR",592,1335,-0.0169366715758468,-0.0234089246525238,0.0478806907378336,7255
2019-05-31,"Greensburg, IN","IN",593,1029,0.0108055009823183,0.016798418972332,0.0157946692991115,8611
2019-05-31,"Mexico, MO","MO",594,867,-0.0136518771331058,-0.0225479143179256,0.0104895104895105,7951
2019-05-31,"Moberly, MO","MO",595,859,-0.00578703703703704,-0.00808314087759815,0.0201900237529691,6908
2019-05-31,"The Dalles, OR","OR",596,1513,0.00132362673726009,0.0039814200398142,0.0784034212401996,8074
2019-05-31,"Deming, NM","NM",597,897,-0.0344456404736276,-0.0497881355932203,0.0755395683453237,5322
2019-05-31,"Fallon, NV","NV",598,1408,0.00715307582260372,0.0151405912040375,0.0906274206041828,5959
2019-05-31,"Fredericksburg, TX","TX",599,1662,-0.00359712230215827,-0.00716845878136201,0.000602046959662854,5611
2019-05-31,"Campbellsville, KY","KY",600,923,-0.0159914712153518,-0.0180851063829787,0.0560640732265446,7020
2019-05-31,"Connersville, IN","IN",601,763,0.0159786950732357,0.0255376344086021,0.0807365439093484,8461
2019-05-31,"Cordele, GA","GA",602,955,0.0159574468085106,0.031317494600432,0.0575858250276855,4925
2019-05-31,"Wahpeton, ND","ND",603,1015,-0.0478424015009381,-0.0360873694207028,-0.00684931506849315,8653
2019-05-31,"Mitchell, SD","SD",604,971,-0.0499021526418787,-0.0699233716475096,-0.112431444241316,6256
2019-05-31,"Pampa, TX","TX",605,992,0.00404858299595142,0.00506585612968592,-0.0148957298907646,6170
2019-05-31,"Brookings, OR","OR",606,1515,-0.0091563113145847,-0.0110966057441253,0.0167785234899329,8336
2019-05-31,"Hood River, OR","OR",607,1825,-0.00761283306144644,-0.00761283306144644,0.021264689423615,7304
2019-05-31,"Beatrice, NE","NE",608,1039,-0.0225776105362183,-0.0298786181139122,-0.0571687840290381,6497
2019-05-31,"Elk City, OK","OK",609,850,0,0.00117785630153121,0.00830367734282325,6658
2019-05-31,"Dumas, TX","TX",610,1069,0.0278846153846154,0.0439453125,0.0229665071770335,5407
2019-05-31,"Price, UT","UT",611,1102,-0.0134288272157565,-0.0151921358355675,0.137254901960784,7239
2019-05-31,"Worthington, MN","MN",612,1041,-0.0298229263746505,-0.0414364640883978,0.0462311557788945,5621
2019-05-31,"Pierre, SD","SD",613,1200,-0.00497512437810945,-0.004149377593361,-0.00662251655629139,5067
2019-05-31,"Prineville, OR","OR",614,1434,-0.0151098901098901,-0.0191518467852257,0.0191897654584222,7355
2019-05-31,"Woodward, OK","OK",615,914,-0.00327153762268266,0.0055005500550055,-0.0245464247598719,6937
2019-05-31,"Othello, WA","WA",616,1295,0.0220994475138122,0.036,0.0368294635708567,3356
2019-05-31,"Los Alamos, NM","NM",617,1468,0.0117160578911096,0.0215727209464161,0.00824175824175824,7790
2019-05-31,"Atchison, KS","KS",618,858,0.0141843971631206,0.0165876777251185,0.0202140309155767,6497
2019-05-31,"Snyder, TX","TX",619,1012,0.0170854271356784,0.0232558139534884,0.0191339375629406,4812
2019-05-31,"Fairfield, IA","IA",620,922,-0.0212314225053079,-0.0315126050420168,-0.0658561296859169,4186
2019-05-31,"Winnemucca, NV","NV",621,1399,0.0204230488694384,0.0347633136094675,0.104183109707972,2498
2019-05-31,"Sweetwater, TX","TX",622,990,0.0050761421319797,0.00917431192660551,0.0185185185185185,5346
2019-05-31,"Andrews, TX","TX",623,1286,0.0182106096595408,0.0279776179056755,0.0102120974076984,3766
2019-05-31,"Pecos, TX","TX",624,1036,0.0277777777777778,0.0433031218529708,0.0746887966804979,2374
2019-05-31,"Vernon, TX","TX",625,986,0.0081799591002045,0.0112820512820513,0.0123203285420945,4101
